,Company,Industry,Est.Year,RevenueinCr,Rev%chng,NOIinCr,NOI%chng,ProfitinCr,Profit%chng,AssetsinCr,Assets%chng,NetWorthinCr,Netwrth%chng,EquityDividendinCr,EquityDividend%chng,EmployeeCostinCr,EmployeeCost%chng,RevProfitRatio,AssetsProfitRatio,NetwrtProfitRatio
0,Reliance Industries,Oil & Gas,1973.0,580553.0,41.5,567135.0,44.8,39588.0,9.74,719829.0,31.28,387112.0,31.89,0.0,0.0,12488.0,31.14,6.82,5.5,10.23
1,Indian Oil Corporation,Oil & Gas,1959.0,535793.18,26.26,528148.93,25.3,17376.7,-21.69,215539.11,15.89,112469.24,-1.23,7775.62,-13.65,11596.28,8.57,3.24,8.06,15.45
2,Oil & Natural Gas Corporation,Oil & Gas,,436057.04,30.89,421385.29,30.58,30494.96,37.95,373902.1,5.83,218140.77,6.92,0.0,0.0,15852.07,5.89,6.99,8.16,13.98
3,State Bank of India,Banking,1955.0,330687.36,7.88,253322.14,10.64,2299.64,0.0,3734917.0,8.53,209841.72,2.13,0.0,0.0,43795.01,23.68,0.7,0.06,1.1
4,Tata Motors,Auto,1945.0,303227.41,0.68,301938.4,3.56,-28826.23,0.0,195447.73,-6.82,60179.56,-36.94,0.0,0.0,33243.87,9.72,-9.51,-14.75,0.0
5,Bharat Petroleum Corporation,Oil & Gas,1952.0,302806.71,26.88,298225.59,26.42,7802.3,-13.39,87552.17,12.57,38764.72,5.86,2386.18,-21.43,3984.81,6.3,2.58,8.91,20.13
6,Rajesh Exports,Gems & Jewellery,1995.0,175830.66,-6.35,175763.12,-6.35,1292.13,2.08,15172.75,-6.02,8840.05,23.21,0.0,0.0,152.19,3.67,0.73,8.52,14.62
7,Tata Steel,Iron & Steel,1907.0,159835.46,15.57,157668.78,27.93,10218.33,-23.94,180561.86,10.85,68925.08,13.23,0.0,0.0,18758.87,10.54,6.39,5.66,14.83
8,Coal India,Metals & Mining,1973.0,152271.3,14.84,147253.81,13.89,17461.85,148.09,87644.32,12.89,26453.92,31.1,8105.58,-20.86,38801.97,-9.02,11.47,19.92,66.01
9,Tata Consultancy Services,Infotech,1995.0,150774.0,18.96,146463.0,18.98,31472.0,21.86,91835.0,4.97,89254.0,4.74,0.0,0.0,78246.0,17.85,20.87,34.27,35.26
10,Larsen & Toubro,Capital Goods,1946.0,144021.04,17.32,141007.09,17.82,8905.13,20.83,195668.3,16.07,62374.8,13.61,0.0,0.0,18100.58,18.53,6.18,4.55,14.28
11,ICICI Bank,Banking,1994.0,131306.5,10.37,71981.65,15.8,4254.24,-44.84,1164853.75,9.55,111183.41,3.33,0.0,0.0,9425.26,13.1,3.24,0.37,3.83
12,Hindalco Industries,Metals & Mining,1958.0,131284.2,9.0,130542.25,13.33,5495.67,-9.65,118822.69,2.97,57501.73,4.83,0.0,0.0,9076.73,4.83,4.19,4.63,9.56
13,HDFC Bank,Banking,1994.0,124107.79,22.46,105160.74,23.3,22332.43,20.65,1234409.91,17.03,153672.66,40.21,0.0,0.0,10451.15,13.67,17.99,1.81,14.53
14,Mahindra & Mahindra,Auto,1945.0,109482.57,13.6,104720.68,13.71,5315.46,-29.23,129799.06,19.56,39983.41,8.72,0.0,0.0,11563.89,15.59,4.86,4.1,13.29
15,HDFC,NBFC,1977.0,103584.69,20.79,95693.52,20.41,16231.76,35.49,505717.02,16.49,111733.14,21.62,3381.9,13.72,2967.37,-12.58,15.67,3.21,14.53
16,NTPC,Power,1975.0,98274.63,4.8,95742.03,8.69,12640.02,19.88,277391.89,15.78,110036.99,6.25,2951.88,31.14,6041.52,4.92,12.86,4.56,11.49
17,Vedanta,Metals & Mining,1965.0,96314.0,-5.31,92048.0,0.2,7065.0,-31.69,152423.0,5.49,62297.0,-1.6,7005.0,-11.12,3023.0,21.11,7.34,4.64,11.34
18,Maruti Suzuki India,Auto,1981.0,88574.2,8.05,86068.5,7.84,7649.1,-2.93,49345.9,11.37,47092.1,10.65,0.0,0.0,3285.0,14.72,8.64,15.5,16.24
19,Nayara Energy,Oil & gas,1989.0,87519.0,19.86,85622.7,20.88,678.9,17.93,48224.0,5.79,18953.3,4.13,0.0,0.0,535.7,7.55,0.78,1.41,3.58
20,Bharti Airtel,Telecommunication,1995.0,86581.3,1.08,80780.2,-2.25,409.5,-62.74,219195.8,10.89,71422.2,2.71,1204.8,-11.83,3797.5,-4.52,0.47,0.19,0.57
21,Infosys,Infotech,1981.0,85557.0,15.88,82675.0,17.23,15404.0,-3.9,65428.0,0.28,64948.0,0.04,0.0,0.0,45315.0,16.51,18.0,23.54,23.72
22,JSW Steel,Iron & Steel,1994.0,85551.0,18.99,84757.0,17.83,7639.0,22.93,86753.0,27.35,34795.0,24.28,0.0,0.0,2489.0,35.05,8.93,8.81,21.95
23,GAIL (India),Oil & Gas,1984.0,78729.49,41.85,76189.89,39.81,6545.74,36.4,53676.64,12.14,46004.1,10.38,1409.42,8.93,2078.84,39.45,8.31,12.19,14.23
24,Grasim Industries,Diversified,1947.0,74098.13,29.75,72970.64,30.55,1771.92,-33.85,203480.5,9.36,55773.23,-2.77,0.0,0.0,5193.42,30.08,2.39,0.87,3.18
25,Steel Authority of India,Iron & Steel,1973.0,70407.04,21.63,66973.49,16.48,2348.71,0.0,90702.47,3.48,39646.15,7.31,0.0,0.0,8949.82,-1.87,3.34,2.59,5.92
26,Axis Bank,Banking,1993.0,70232.4,20.1,56043.65,20.23,5038.59,1005.39,779882.99,15.42,67802.62,5.6,0.0,0.0,5989.87,10.63,7.17,0.65,7.43
27,Motherson Sumi Systems,Auto Ancillaries,1986.0,64021.3,12.64,63522.9,12.82,1613.1,1.01,27298.1,11.68,10962.7,10.91,0.0,0.0,14169.4,28.02,2.52,5.91,14.71
28,Wipro,Infotech,1945.0,61700.0,8.27,59018.9,8.32,9003.7,12.51,68261.3,6.6,56422.6,17.73,450.5,0.13,29977.4,10.12,14.59,13.19,15.96
29,HCL Technologies,Infotech,1991.0,61289.0,18.56,60427.0,19.49,10120.0,16.04,47268.0,24.06,41366.0,13.69,1099.0,-34.23,29283.0,18.42,16.51,21.41,24.46
30,Bank of Baroda,Banking,1908.0,60793.3,12.48,52906.25,14.87,1100.1,0.0,789793.71,9.82,54996.12,18.1,0.0,0.0,5434.12,10.86,1.81,0.14,2.0
31,Punjab National Bank,Banking,1895.0,59514.52,3.31,52147.14,7.02,-9570.11,0.0,774220.28,2.47,41615.28,10.0,0.0,0.0,7047.54,-23.75,-16.08,-1.24,0.0
32,Canara Bank,Banking,1906.0,54269.14,11.34,46896.72,13.43,601.85,0.0,678522.77,12.87,31241.06,2.86,0.0,0.0,5962.84,4.62,1.11,0.09,1.93
33,Power Finance Corporation,NBFC,1986.0,54201.08,11.37,54113.94,11.29,9920.86,48.32,603181.83,21.45,47121.25,18.29,1325.29,-57.3,362.66,-3.07,18.3,1.64,21.05
34,ITC,FMCG,1910.0,50741.36,13.58,48352.68,11.29,12592.33,11.72,59739.65,12.42,59140.87,12.63,0.0,0.0,4177.88,11.09,24.82,21.08,21.29
35,Jindal Steel & Power,Iron & Steel,1979.0,47207.39,40.52,46965.74,40.82,-1645.34,0.0,72436.31,-3.1,32427.64,6.72,0.0,0.0,1071.85,12.16,-3.49,-2.27,0.0
36,Bank of India,Banking,1906.0,46268.85,4.78,41004.82,7.03,-5426.57,0.0,614634.26,1.84,41327.63,32.67,0.0,0.0,6081.82,22.54,-11.73,-0.88,0.0
37,Kotak Mahindra Bank,Banking,1985.0,45979.11,18.46,29934.76,19.11,7204.13,16.18,376962.81,16.8,57781.81,14.45,0.0,0.0,4850.9,10.73,15.67,1.91,12.47
38,General Insurance Corporation of India,Insurance,1972.0,45073.27,3.5,38250.07,0.14,2757.57,-12.33,55916.34,3.57,25492.37,5.54,0.0,0.0,123.78,14.72,6.12,4.93,10.82
39,Hyundai Motor India,Auto,1996.0,43944.45,9.87,43258.09,9.98,2581.73,21.54,16249.07,16.38,13750.86,23.06,0.0,0.0,1139.57,15.44,5.87,15.89,18.78
40,Bajaj Finserv,NBFC,2007.0,42606.93,29.65,42605.4,29.65,3219.04,21.46,137993.18,40.44,23765.92,16.03,27.85,0.0,3801.77,38.51,7.56,2.33,13.54
41,Vodafone Idea,Telecommunication,1995.0,41367.7,42.87,37092.5,31.17,-14603.9,0.0,197037.7,121.59,59634.8,118.74,0.0,0.0,2294.4,48.7,-35.3,-7.41,0.0
42,Hindustan Unilever,FMCG,1933.0,39848.0,10.42,39310.0,10.59,6054.0,16.11,10061.0,12.1,7867.0,8.05,0.0,0.0,1875.0,0.81,15.19,60.17,76.95
43,Union Bank of India,Banking,1919.0,39355.38,8.57,34313.67,6.18,-2922.35,0.0,487616.05,22.58,24600.85,7.38,0.0,0.0,3237.23,-14.09,-7.43,-0.6,0.0
44,UltraTech Cement,Cement,2000.0,37938.26,19.76,37379.2,20.66,2434.72,9.56,51391.9,11.55,28388.95,7.61,0.0,0.0,2058.79,13.73,6.42,4.74,8.58
45,Power Grid Corporation of India,Power,1989.0,36149.01,6.23,35059.12,17.04,10033.52,22.3,219771.03,14.15,59088.39,8.57,3050.02,137.96,2300.54,6.99,27.76,4.57,16.98
46,Tech Mahindra,Infotech,1986.0,35276.3,9.59,34742.1,12.9,4297.6,13.1,24901.5,3.15,20284.4,7.65,0.0,0.0,17507.9,5.32,12.18,17.26,21.19
47,Hero MotoCorp,Auto,1984.0,34777.35,4.94,33970.82,4.66,3444.09,-7.43,13668.96,10.13,13120.41,9.6,1098.5,0.01,1778.03,12.27,9.9,25.2,26.25
48,Ashok Leyland,Auto,1948.0,34715.19,19.26,33620.65,11.87,2078.7,18.08,29706.55,20.8,8745.57,17.86,0.0,0.0,2697.15,17.96,5.99,7.0,23.77
49,Yes Bank,Banking,2003.0,34299.28,34.18,29623.8,46.16,1709.27,-59.62,362869.43,20.42,26887.41,4.41,0.0,0.0,2538.11,13.58,4.98,0.47,6.36
50,Reliance Infrastructure,Power,1929.0,33748.17,48.01,20361.34,8.72,-2426.82,0.0,39865.26,-35.69,14175.74,-40.14,0.0,0.0,1094.3,-4.89,-7.19,-6.09,0.0
51,Tata Power Company,Power,1919.0,33388.62,8.68,29558.64,10.13,2190.94,-9.03,71815.01,2.15,18221.16,11.11,0.0,0.0,1488.55,0.92,6.56,3.05,12.02
52,Bajaj Auto,Auto,2007.0,32553.14,22.13,30249.96,19.95,4927.61,16.8,23417.97,13.1,23233.81,13.75,0.0,0.0,1256.89,17.52,15.14,21.04,21.21
53,Bharat Heavy Electricals,Capital Goods,1964.0,32100.84,11.59,30367.65,5.34,1011.84,129.36,43367.13,4.1,30872.38,-4.52,278.57,-5.15,6268.92,3.18,3.15,2.33,3.28
54,Sun Pharmaceuticals Industries,Drugs,1993.0,30524.51,12.65,29065.91,9.73,2665.42,27.19,56241.66,6.02,41409.06,8.08,0.0,0.0,5967.09,11.18,8.73,4.74,6.44
55,NABARD,Banking,,29899.2,21.56,29660.88,21.87,3415.53,13.63,475001.44,20.37,66934.74,8.91,0.0,0.0,1587.35,-4.26,11.42,0.72,5.1
56,Interglobe Aviation,Airline Services,2004.0,29822.03,24.43,28496.77,23.79,157.25,-92.99,16969.68,15.84,6945.81,-1.86,0.0,0.0,3210.56,30.78,0.53,0.93,2.26
57,IFFCO,Fert,1967.0,29696.79,27.14,27851.74,33.98,841.58,-10.2,31084.64,16.79,10057.74,11.06,0.0,0.0,1174.04,-9.06,2.83,2.71,8.37
58,IndusInd Bank,Banking,1994.0,27907.87,26.68,22261.15,28.82,3300.75,-8.47,268876.27,25.78,26361.7,12.27,0.0,0.0,1853.51,4.09,11.83,1.23,12.52
59,New India Assurance Company,Insurance,1919.0,27615.29,10.07,21524.42,8.72,604.71,-72.39,38904.55,-0.63,16521.0,2.24,0.0,0.0,2919.07,27.8,2.19,1.55,3.66
60,Honda Motorcycle & Scooter India,Auto,2001.0,26656.31,0.91,25920.47,1.06,1781.16,-10.18,7666.84,-3.67,7124.95,-6.19,0.0,0.0,1510.25,9.14,6.68,23.23,25.0
61,Ambuja Cements,Cement,1981.0,26626.63,10.84,26040.94,10.3,2177.4,43.59,27831.19,9.17,22370.48,8.22,0.0,0.0,1524.37,0.87,8.18,7.82,9.73
62,Adani Power,Power,1996.0,26361.63,24.98,23884.18,17.63,-984.4,0.0,60215.74,1.11,7712.29,767.2,0.0,0.0,363.28,2.7,-3.73,-1.63,0.0
63,IDBI Bank,Banking,1964.0,25637.43,-15.37,22102.1,-4.1,-14986.76,0.0,310921.53,-6.62,31619.01,87.6,0.0,0.0,2317.79,21.97,-58.46,-4.82,0.0
64,Central Bank of India,Banking,1911.0,25164.95,-6.04,22748.62,-5.85,-5616.93,0.0,325390.55,1.8,16321.44,8.23,0.0,0.0,3574.48,-10.42,-22.32,-1.73,0.0
65,Syndicate Bank,Banking,1925.0,23949.23,-2.57,21725.41,-0.23,-2524.2,0.0,304263.42,-4.6,17078.44,13.69,0.0,0.0,4071.21,12.93,-10.54,-0.83,0.0
66,Future Retail,Retail Trade,2007.0,22903.16,10.11,22224.63,10.54,727.03,6328.21,6709.79,47.36,3846.65,24.23,0.0,0.0,1090.17,17.23,3.17,10.84,18.9
67,Avenue Supermarts,Retail Trade,2000.0,22448.11,33.59,21955.11,33.02,902.54,11.94,6289.99,23.08,5587.45,19.67,0.0,0.0,355.42,25.77,4.02,14.35,16.15
68,Andhra Bank,Banking,1923.0,22290.98,4.63,19202.88,5.46,-2742.0,0.0,243499.25,2.59,12371.96,22.48,0.0,0.0,2301.46,20.72,-12.3,-1.13,0.0
69,UPL,Fert,1985.0,22091.0,24.16,21837.0,25.66,1447.0,-28.44,47299.0,194.18,14645.0,59.72,0.0,0.0,2095.0,22.3,6.55,3.06,9.88
70,Indian Overseas Bank,Banking,1937.0,21837.58,0.81,17631.26,-1.58,-3737.88,0.0,245039.99,2.38,13874.89,24.21,0.0,0.0,2646.85,-11.6,-17.12,-1.53,0.0
71,Sundaram Clayton,Auto Ancillaries,1962.0,21664.45,22.56,21547.89,23.05,432.14,27.8,14042.27,27.13,2473.79,14.98,72.83,139.97,1713.41,22.0,1.99,3.08,17.47
72,Indian Bank,Banking,1907.0,21073.5,7.89,19182.06,12.08,380.13,-70.99,273914.26,11.01,16620.41,3.27,0.0,0.0,2227.54,5.84,1.8,0.14,2.29
73,Titan Company,Gems & Jewellery,1984.0,20737.87,20.66,19778.52,22.7,1404.15,24.25,8609.22,24.83,6070.15,19.26,0.0,0.0,1019.27,13.03,6.77,16.31,23.13
74,Reliance Capital,NBFC,1986.0,20693.0,9.57,20453.0,9.23,-1513.0,0.0,48705.0,-3.21,-949.0,-193.68,345.0,30.19,1523.0,11.99,-7.31,-3.11,0.0
75,Oriental Bank of Commerce,Banking,1943.0,20536.77,1.76,17867.69,2.75,54.99,0.0,265665.98,16.1,17399.93,67.59,0.0,0.0,2397.62,36.49,0.27,0.02,0.32
76,Aurobindo Pharma,Drugs,1986.0,20397.12,19.63,19563.55,18.83,2364.73,-2.41,20916.97,26.63,13890.78,18.92,0.0,0.0,2584.87,21.31,11.59,11.31,17.02
77,TVS Motor Company,Auto,1992.0,20266.08,23.52,20159.99,23.38,704.67,8.02,12803.63,29.69,3170.17,18.41,166.28,6.06,1432.15,24.56,3.48,5.5,22.23
78,Toyota Kirloskar Motor,Auto,1997.0,20101.69,10.07,19633.38,8.56,407.67,-57.79,7348.53,-3.08,2708.97,-6.07,0.0,0.0,1014.12,2.7,2.03,5.55,15.05
79,Asian Paints,FMCG,1945.0,19902.68,16.95,19341.52,14.96,2159.49,5.91,10672.29,13.29,9519.69,13.19,0.0,0.0,1270.02,13.85,10.85,20.23,22.68
80,Max Financial Services,Diversified,1988.0,19501.23,19.36,19498.29,19.35,262.56,-8.32,64848.76,20.76,2059.04,13.18,0.0,0.0,84.37,126.98,1.35,0.4,12.75
81,Hindustan Aeronautics,Capital Goods,1963.0,19103.2,2.89,19893.88,7.42,2265.02,13.79,25395.69,18.56,10855.71,14.14,662.09,-38.46,4311.03,0.01,11.86,8.92,20.86
82,Allahabad Bank,Banking,1865.0,18806.39,-3.5,16915.78,3.15,-8457.37,0.0,243117.46,-1.64,16291.7,34.02,0.0,0.0,2551.15,17.1,-44.97,-3.48,0.0
83,Apollo Tyres,Tyres & Tubes,1972.0,18142.47,20.11,17548.84,18.23,679.84,-6.08,15767.77,2.97,7638.04,-21.85,0.0,0.0,2456.21,13.89,3.75,4.31,8.9
84,EID Parry (India),Sugar,1975.0,17713.42,10.37,16565.39,7.76,153.49,-40.0,9609.28,9.96,3127.9,5.32,0.0,0.0,594.84,12.3,0.87,1.6,4.91
85,Corporation Bank,Banking,1906.0,17504.09,-12.25,15622.65,-11.38,-6325.3,0.0,209572.88,-3.14,15712.34,53.43,0.0,0.0,1747.47,9.67,-36.14,-3.02,0.0
86,LIC Housing Finance,NBFC,1989.0,17395.58,16.93,17395.58,16.93,2433.95,21.22,192660.96,16.6,16330.82,14.11,343.17,9.68,274.58,12.03,13.99,1.26,14.9
87,Lupin,Drugs,1983.0,17259.38,9.32,16718.18,5.83,606.55,141.4,23385.65,8.05,13742.23,1.22,0.0,0.0,3151.29,10.0,3.51,2.59,4.41
88,MRF,Tyres & Tubes,1960.0,17098.02,12.43,16062.46,7.41,1130.6,-0.09,13588.21,12.18,10837.35,11.29,0.0,0.0,1165.28,6.68,6.61,8.32,10.43
89,Indiabulls Housing Finance,NBFC,2005.0,17027.04,13.83,17020.01,13.83,4090.53,5.01,122906.0,-2.37,16482.12,14.79,1707.39,-2.11,777.45,20.52,24.02,3.33,24.82
90,Cipla,Drugs,1935.0,16791.94,6.64,16362.41,7.96,1527.7,8.31,20252.65,6.81,15012.28,5.5,0.0,0.0,2856.53,6.19,9.1,7.54,10.18
91,Honda Cars India,Auto,1995.0,16593.87,6.67,16412.9,4.57,1141.78,133.19,5402.37,1.93,3499.18,46.71,0.0,0.0,889.26,10.15,6.88,21.13,32.63
92,Tata Communications,Telecommunication,1986.0,16587.45,-2.61,16524.95,-1.47,-82.37,0.0,13639.17,2.18,-181.81,-136.41,0.0,0.0,2959.66,-0.6,-0.5,-0.6,0.0
93,Oil India,Oil & Gas,1959.0,16084.34,28.79,13780.45,28.82,3237.8,18.4,44954.05,6.39,28974.47,-0.19,964.67,-8.93,2037.02,-6.69,20.13,7.2,11.17
94,Dr Reddys Laboratories,Drugs,1984.0,16061.1,10.94,15448.2,8.17,1950.0,105.96,18159.1,0.78,14023.6,11.55,0.0,0.0,3356.2,4.4,12.14,10.74,13.91
95,UCO Bank,Banking,1943.0,15844.14,4.64,14330.63,2.21,-4321.08,0.0,223621.5,6.87,15041.3,19.32,0.0,0.0,1946.22,5.67,-27.27,-1.93,0.0
96,Nirma,FMCG,1980.0,15555.43,9.11,15334.58,8.78,993.72,26.09,20773.24,2.34,11276.39,11.03,0.0,0.0,1190.62,6.91,6.39,4.78,8.81
97,Shriram Transport Finance Company,NBFC,1979.0,15545.7,14.06,15529.1,15.01,2575.68,1.05,104164.38,8.35,15962.76,16.6,249.57,0.0,883.05,18.58,16.57,2.47,16.14
98,Aditya Birla Capital,NBFC,2007.0,15397.81,31.57,15167.61,31.59,870.94,25.67,106420.41,16.98,9512.35,11.41,0.0,0.0,788.45,20.9,5.66,0.82,9.16
99,PTC India,Power,1999.0,15285.28,18.37,15144.59,18.63,425.28,112.69,18090.07,7.76,3961.93,6.53,0.0,0.0,49.93,3.57,2.78,2.35,10.73
100,Citibank,Banking,1902.0,15237.84,9.55,11410.01,8.92,4185.3,22.99,170027.91,11.15,23843.58,7.16,0.0,0.0,1333.06,3.55,27.47,2.46,17.55
101,ACC,Cement,1936.0,15079.58,12.2,14801.62,11.41,1520.47,64.48,10675.22,12.35,10531.9,12.57,0.0,0.0,883.58,7.58,10.08,14.24,14.44
102,Exide Industries,Storage Batteries,1947.0,14925.75,14.39,14720.88,14.93,845.55,22.37,18962.71,13.75,6106.86,12.48,136.0,0.0,1034.25,7.5,5.67,4.46,13.85
103,Jindal Stainless,Iron & Steel,1980.0,13870.85,19.61,13557.33,16.49,142.38,-58.49,7367.54,-6.76,2526.54,5.26,0.0,0.0,211.91,7.96,1.03,1.93,5.64
104,Piramal Enterprises,Diversified,1947.0,13523.05,24.11,13215.34,24.31,1473.09,-71.24,83529.27,17.68,27253.03,2.6,0.0,0.0,2250.35,13.19,10.89,1.76,5.41
105,Cadila Healthcare,Drugs,1995.0,13476.4,9.27,13165.6,10.59,1848.8,4.11,19838.0,36.33,10386.3,18.78,0.0,0.0,2124.1,14.54,13.72,9.32,17.8
106,Torrent Power,Power,2004.0,13378.37,13.47,13169.2,14.24,898.94,-4.6,20945.78,9.86,8970.23,16.2,0.0,0.0,679.27,4.86,6.72,4.29,10.02
107,National Fertilizer,Fert,1974.0,13320.1,48.04,12245.24,36.93,295.08,38.69,11494.29,43.85,2213.8,11.5,0.0,0.0,556.01,-23.28,2.22,2.57,13.33
108,L&T Finance Holdings,NBFC,2008.0,13301.52,29.57,12989.72,27.17,2226.3,77.44,105268.97,20.99,13448.6,17.9,199.71,37.03,824.73,101.79,16.74,2.11,16.55
109,Siemens,Capital Goods,1957.0,13167.6,11.56,12795.3,15.64,901.2,-20.72,8574.8,7.82,8298.9,7.91,0.0,0.0,1457.3,3.91,6.84,10.51,10.86
110,IDFC First Bank,Banking,2014.0,13142.66,28.62,12204.02,34.13,-1907.88,0.0,158536.35,31.46,18199.37,19.15,0.0,0.0,1279.37,62.69,-14.52,-1.2,0.0
111,Bosch,Auto Ancillaries,1951.0,13038.5,7.2,12257.9,4.86,1598.3,16.57,9470.1,-8.94,9117.8,-8.57,0.0,0.0,1370.4,1.02,12.26,16.88,17.53
112,Federal Bank,Banking,1931.0,12970.66,17.12,11635.44,17.35,1316.29,40.71,157163.94,15.08,13493.25,9.98,0.0,0.0,1425.66,11.66,10.15,0.84,9.76
113,Dewan Housing Finance Corporation,NBFC,1984.0,12911.66,18.55,12882.14,18.74,-965.91,0.0,102099.54,0.95,7937.37,-11.79,78.41,-58.33,485.33,31.08,-7.48,-0.95,0.0
114,NCC,Engg,1990.0,12867.31,49.42,12895.64,53.69,578.69,243.17,7878.2,16.71,4595.37,12.56,0.0,0.0,495.16,9.23,4.5,7.35,12.59
115,Shree Cement,Cement,1979.0,12844.35,25.67,12554.65,27.68,1006.39,-27.29,13859.85,3.67,9670.75,8.7,87.09,25.0,767.18,30.46,7.84,7.26,10.41
116,NMDC,Metals & Mining,1958.0,12820.85,3.59,12152.67,4.63,4618.84,21.28,27190.56,6.02,26044.0,6.66,1690.14,24.23,1039.4,-0.94,36.03,16.99,17.73
117,Jindal Saw,Iron & Steel,1984.0,12749.19,43.37,12117.0,42.44,850.16,376.28,11848.29,0.34,6282.36,14.3,0.0,0.0,914.17,20.72,6.67,7.18,13.53
118,Rain Industries,Basic Materials,1974.0,12531.01,24.38,12239.41,26.69,581.63,-23.83,13593.25,9.23,4622.74,17.21,0.0,0.0,1235.52,16.29,4.64,4.28,12.58
119,Bank of Maharashtra,Banking,1935.0,12417.92,-1.73,10849.69,-2.22,-4763.25,0.0,156668.48,2.33,4509.98,-49.54,0.0,0.0,1794.78,10.88,-38.36,-3.04,0.0
120,Bharat Electronics,Capital Goods,1954.0,12367.84,21.42,12164.17,16.95,1886.4,31.76,10405.46,14.2,9211.5,14.92,0.0,0.0,1895.63,6.02,15.25,18.13,20.48
121,Standard Chartered Bank,Banking,1960.0,12341.5,7.67,10500.05,9.2,2168.55,13.47,143833.88,15.71,27218.41,4.79,0.0,0.0,1570.87,3.32,17.57,1.51,7.97
122,Adani Ports & Special Economic Zone,Infra Development,1998.0,12287.78,-0.37,10925.44,-3.51,3990.22,8.62,53622.08,19.69,24372.32,16.6,0.0,0.0,529.81,18.44,32.47,7.44,16.37
